Test file at: 2022-03-01 15:36:50
time(ms), amplitude
1340, 1
1341, 0
1342, 0
1343, 0
1344, 0
1345, 0
1346, 2
1347, 0
1348, 0
1349, 0
1350, 0
1351, 0
1352, 0
1353, 0
1354, 0
1355, 1
1356, 0
1357, 0
1358, 1
1359, 1
1360, 1
1361, 1
1362, 0
1363, 0
1364, 0
1365, 0
1366, 0
1367, 0
1368, 0
1369, 0
1370, 0
1371, 0
1372, 0
1373, 0
1374, 0
1375, 0
1376, 0
1377, 0
1378, 0
1379, 1
1380, 2
1381, 0
1382, 0
1383, 0
1384, 0
1385, 0
1386, 0
1387, 0
1388, 0
1389, 0
1390, 0
1391, 0
1392, 0
1393, 1
1394, 0
1395, 0
1396, 0
1397, 0
1398, 0
1399, 2
1400, 2
1401, 0
1402, 0
1403, 0
1404, 0
1405, 0
1406, 0
1407, 0
1408, 0
1409, 0
1410, 0
1411, 0
1412, 0
1413, 0
1414, 0
1415, 1
1416, 0
1417, 0
1418, 1
1419, 2
1420, 1
1421, 1
1422, 0
1423, 0
1424, 0
1425, 0
1426, 0
1427, 0
1428, 0
1429, 0
1430, 0
1431, 1
1432, 0
1433, 0
1434, 0
1435, 2
1436, 0
1437, 1
1438, 0
1439, 3
1440, 1
1441, 1
1442, 0
1443, 0
1444, 0
1445, 0
1446, 0
1447, 0
1448, 0
1449, 0
1450, 0
1451, 0
1452, 0
1453, 0
1454, 0
1455, 0
1456, 0
1457, 0
1458, 0
1459, 2
1460, 1
1461, 1
1462, 0
1463, 0
1464, 0
1465, 0
1466, 1
1467, 0
1468, 0
1469, 0
1470, 0
1471, 0
1472, 0
1473, 0
1474, 0
1475, 0
1476, 0
1477, 0
1478, 1
1479, 2
1480, 2
1481, 0
1482, 0
1483, 0
1484, 0
1485, 0
1486, 0
1487, 0
1488, 0
1489, 1
1490, 0
1491, 0
1492, 0
1493, 0
1494, 1
1495, 0
1496, 0
1497, 0
1498, 0
1499, 2
1500, 1
1501, 0
1502, 1
1503, 0
1504, 0
1505, 0
1506, 0
1507, 1
1508, 0
1509, 0
1510, 0
1511, 1
1512, 0
1513, 0
1514, 0
1515, 0
1516, 0
1517, 1
1518, 0
1519, 3
1520, 2
1521, 0
1522, 0
1523, 0
1524, 0
1525, 0
1526, 1
1527, 0
1528, 0
1529, 0
1530, 0
1531, 0
1532, 0
1533, 0
1534, 0
1535, 0
1536, 0
1537, 0
1538, 0
1539, 1
1540, 3
1541, 0
1542, 0
1543, 1
1544, 0
1545, 0
1546, 0
1547, 0
1548, 0
1549, 0
1550, 0
1551, 0
1552, 0
1553, 0
1554, 0
1555, 0
1556, 0
1557, 0
1558, 0
1559, 1
1560, 1
1561, 2
1562, 0
1563, 0
1564, 0
1565, 0
1566, 0
1567, 0
1568, 1
1569, 0
1570, 0
1571, 0
1572, 0
1573, 1
1574, 0
1575, 0
1576, 0
1577, 0
1578, 0
1579, 4
1580, 2
1581, 0
1582, 0
1583, 0
1584, 0
1585, 0
1586, 0
1587, 0
1588, 0
1589, 0
1590, 0
1591, 0
1592, 0
1593, 1
1594, 0
1595, 0
1596, 0
1597, 0
1598, 1
1599, 1
1600, 1
1601, 0
1602, 0
1603, 0
1604, 0
1605, 0
1606, 0
1607, 0
1608, 0
1609, 0
1610, 0
1611, 0
1612, 1
1613, 0
1614, 0
1615, 0
1616, 0
1617, 0
1618, 0
1619, 1
1620, 3
1621, 2
1622, 0
1623, 0
1624, 0
1625, 0
1626, 1
1627, 0
1628, 0
1629, 0
1630, 0
1631, 0
1632, 0
1633, 0
1634, 0
1635, 0
1636, 0
1637, 0
1638, 0
1639, 1
1640, 1
1641, 1
1642, 1
1643, 0
1644, 0
1645, 0
1646, 0
1647, 0
1648, 0
1649, 0
1650, 0
1651, 0
1652, 0
1653, 0
1654, 0
1655, 1
1656, 0
1657, 0
1658, 0
1659, 4
1660, 1
1661, 0
1662, 0
1663, 0
1664, 1
1665, 0
1666, 0
1667, 0
1668, 1
1669, 0
1670, 0
1671, 0
1672, 0
1673, 0
1674, 0
1675, 0
1676, 0
1677, 0
1678, 1
1679, 2
1680, 3
1681, 1
1682, 0
1683, 0
1684, 0
1685, 0
1686, 0
1687, 0
1688, 0
1689, 0
1690, 0
1691, 0
1692, 0
1693, 0
1694, 0
1695, 0
1696, 0
1697, 0
1698, 0
1699, 3
1700, 2
1701, 1
1702, 1
1703, 1
1704, 0
1705, 0
1706, 0
1707, 0
1708, 0
1709, 0
1710, 0
1711, 0
1712, 0
1713, 0
1714, 0
1715, 0
1716, 0
1717, 0
1718, 0
1719, 4
1720, 0
1721, 1
1722, 0
1723, 0
1724, 0
1725, 0
1726, 0
1727, 0
1728, 0
1729, 0
1730, 0
1731, 0
1732, 0
1733, 0
1734, 0
1735, 0
1736, 0
1737, 0
1738, 0
1739, 2
1740, 1
1741, 0
1742, 1
1743, 0
1744, 0
1745, 0
1746, 0
1747, 0
1748, 0
1749, 0
1750, 0
1751, 0
1752, 0
1753, 0
1754, 0
1755, 0
1756, 0
1757, 0
1758, 1
1759, 3
1760, 2
1761, 0
1762, 0
1763, 1
1764, 0
1765, 0
1766, 0
1767, 0
1768, 0
1769, 0
1770, 1
1771, 0
1772, 0
1773, 0
1774, 0
1775, 0
1776, 0
1777, 0
1778, 1
1779, 3
1780, 4
1781, 1
1782, 0
1783, 1
1784, 0
1785, 0
1786, 0
1787, 0
1788, 0
1789, 0
1790, 0
1791, 0
1792, 0
1793, 0
1794, 0
1795, 0
1796, 0
1797, 0
1798, 0
1799, 1
1800, 1
1801, 0
1802, 0
1803, 0
1804, 0
1805, 0
1806, 0
1807, 0
1808, 0
1809, 0
1810, 0
1811, 0
1812, 0
1813, 0
1814, 0
1815, 0
1816, 0
1817, 0
1818, 0
1819, 3
1820, 1
1821, 0
1822, 1
1823, 0
1824, 0
1825, 0
1826, 0
1827, 1
1828, 0
1829, 0
1830, 1
1831, 0
1832, 0
1833, 0
1834, 0
1835, 0
1836, 0
1837, 0
1838, 0
1839, 1
1840, 2
1841, 0
1842, 0
1843, 0
1844, 0
1845, 0
1846, 0
1847, 0
1848, 0
1849, 0
1850, 0
1851, 0
1852, 0
1853, 0
1854, 0
1855, 0
1856, 0
1857, 0
1858, 0
1859, 4
1860, 1
1861, 0
1862, 0
1863, 0
1864, 0
1865, 0
1866, 0
1867, 0
1868, 0
1869, 0
1870, 0
1871, 0
1872, 0
1873, 0
1874, 0
1875, 1
1876, 0
1877, 0
1878, 0
1879, 1
1880, 2
1881, 0
1882, 0
1883, 0
1884, 0
1885, 0
1886, 0
1887, 0
1888, 0
1889, 0
1890, 0
1891, 0
1892, 0
1893, 0
1894, 0
1895, 0
1896, 0
1897, 0
1898, 0
1899, 4
1900, 1
1901, 0
1902, 0
1903, 0
1904, 0
1905, 1
1906, 0
1907, 0
1908, 0
1909, 0
1910, 0
1911, 0
1912, 0
1913, 0
1914, 0
1915, 0
1916, 0
1917, 0
1918, 0
1919, 2
1920, 3
1921, 0
1922, 0
1923, 0
1924, 0
1925, 0
1926, 0
1927, 0
1928, 0
1929, 0
1930, 0
1931, 0
1932, 0
1933, 0
1934, 0
1935, 0
1936, 0
1937, 1
1938, 1
1939, 2
1940, 1
1941, 0
1942, 0
1943, 1
1944, 0
1945, 0
1946, 0
1947, 0
1948, 0
1949, 2
1950, 0
1951, 0
1952, 0
1953, 0
1954, 0
1955, 0
1956, 0
1957, 0
1958, 0
1959, 2
1960, 1
1961, 0
1962, 0
1963, 0
1964, 0
1965, 0
1966, 0
1967, 0
1968, 0
1969, 1
1970, 0
1971, 0
1972, 0
1973, 0
1974, 0
1975, 0
1976, 0
1977, 0
1978, 1
1979, 2
1980, 1
1981, 1
1982, 0
1983, 0
1984, 0
1985, 0
1986, 0
1987, 0
1988, 0
1989, 0
1990, 0
1991, 0
1992, 0
1993, 0
1994, 0
1995, 0
1996, 0
1997, 0
1998, 1
1999, 1
2000, 1
2001, 2
2002, 0
2003, 0
2004, 0
2005, 0
2006, 0
2007, 0
2008, 0
2009, 1
2010, 1
2011, 0
2012, 0
2013, 0
2014, 0
2015, 1
2016, 1
2017, 1
2018, 1
2019, 2
2020, 1
2021, 0
2022, 0
2023, 0
2024, 0
2025, 0
2026, 0
2027, 0
2028, 0
2029, 1
2030, 1
2031, 0
2032, 0
2033, 0
2034, 0
2035, 0
2036, 1
2037, 0
2038, 0
2039, 1
2040, 1
2041, 0
2042, 0
2043, 0
2044, 0
2045, 0
2046, 0
2047, 0
2048, 0
2049, 0
2050, 0
2051, 0
2052, 0
2053, 0
2054, 0
2055, 0
2056, 0
2057, 0
2058, 1
2059, 1
2060, 1
2061, 0
2062, 0
2063, 0
2064, 0
2065, 0
2066, 0
2067, 0
2068, 0
2069, 0
2070, 0
2071, 0
2072, 0
2073, 0
2074, 0
2075, 0
2076, 0
2077, 0
2078, 0
2079, 2
2080, 0
2081, 0
2082, 0
2083, 0
2084, 0
2085, 0
2086, 0
2087, 1
2088, 0
2089, 1
2090, 0
2091, 0
2092, 0
2093, 0
2094, 0
2095, 0
2096, 0
2097, 0
2098, 1
2099, 0
2100, 0
2101, 1
2102, 0
2103, 0
2104, 0
2105, 0
2106, 0
2107, 0
2108, 0
2109, 0
2110, 0
2111, 0
2112, 0
2113, 0
2114, 1
2115, 0
2116, 0
2117, 0
2118, 3
2119, 2
2120, 0
2121, 0
2122, 0
2123, 0
2124, 0
2125, 0
2126, 0
2127, 0
2128, 0
2129, 1
2130, 0
2131, 0
2132, 0
2133, 0
2134, 0
2135, 0
2136, 0
2137, 0
2138, 0
2139, 1
2140, 1
2141, 0
2142, 0
2143, 1
2144, 1
2145, 0
2146, 0
2147, 0
2148, 0
2149, 0
2150, 0
2151, 0
2152, 0
2153, 0
2154, 0
2155, 0
2156, 0
2157, 0
2158, 1
2159, 2
2160, 2
2161, 1
2162, 0
2163, 0
2164, 0
2165, 0
2166, 0
2167, 0
2168, 0
2169, 0
2170, 0
2171, 0
2172, 0
2173, 0
2174, 0
2175, 0
2176, 0
2177, 0
2178, 2
2179, 1
2180, 2
2181, 0
2182, 1
2183, 0
2184, 0
2185, 0
2186, 0
2187, 0
2188, 0
2189, 0
2190, 0
2191, 0
2192, 0
2193, 0
2194, 0
2195, 0
2196, 0
2197, 0
2198, 1
2199, 5
2200, 1
2201, 1
2202, 0
2203, 0
2204, 0
2205, 0
2206, 0
2207, 0
2208, 0
2209, 0
2210, 0
2211, 0
2212, 0
2213, 0
2214, 0
2215, 0
2216, 0
2217, 0
2218, 1
2219, 0
2220, 1
2221, 0
2222, 0
2223, 0
2224, 0
2225, 0
2226, 0
2227, 0
2228, 0
2229, 0
2230, 0
2231, 0
2232, 0
2233, 0
2234, 0
2235, 0
2236, 0
2237, 0
2238, 0
2239, 3
2240, 1
2241, 1
2242, 0
2243, 0
2244, 0
2245, 0
2246, 0
2247, 0
2248, 0
2249, 0
2250, 0
2251, 0
2252, 0
2253, 0
2254, 0
2255, 0
2256, 0
2257, 0
2258, 0
2259, 1
2260, 0
2261, 0
2262, 0
2263, 0
2264, 0
2265, 0
2266, 0
2267, 0
2268, 0
2269, 0
2270, 0
2271, 1
2272, 0
2273, 0
2274, 0
2275, 0
2276, 1
2277, 0
2278, 1
2279, 1
2280, 3
2281, 0
2282, 0
2283, 0
2284, 0
2285, 0
2286, 0
2287, 0
2288, 0
2289, 0
2290, 0
2291, 1
2292, 0
2293, 1
2294, 0
2295, 0
2296, 0
2297, 0
2298, 1
2299, 2
2300, 2
2301, 0
2302, 0
2303, 0
2304, 0
2305, 0
2306, 0
2307, 0
2308, 0
2309, 0
2310, 0
2311, 0
2312, 1
2313, 1
2314, 0
2315, 0
2316, 0
2317, 0
2318, 0
2319, 3
2320, 1
2321, 0
2322, 0
2323, 0
2324, 0
2325, 0
2326, 0
2327, 0
2328, 0
2329, 0
2330, 0
2331, 0
2332, 0
2333, 0
2334, 0
2335, 0
2336, 0
2337, 0
2338, 1
2339, 2
2340, 1
2341, 1
2342, 0
2343, 0
2344, 0
2345, 0
2346, 0
2347, 0
2348, 0
2349, 0
2350, 0
2351, 0
2352, 0
2353, 0
2354, 0
2355, 0
2356, 0
2357, 1
2358, 0
2359, 1
2360, 5
2361, 0
2362, 1
2363, 0
2364, 0
2365, 0
2366, 0
2367, 0
2368, 0
2369, 0
2370, 0
2371, 0
2372, 0
2373, 0
2374, 0
2375, 0
2376, 0
2377, 0
2378, 3
2379, 1
2380, 2
2381, 0
2382, 1
2383, 0
2384, 0
2385, 0
2386, 0
2387, 0
2388, 0
2389, 0
2390, 0
2391, 0
2392, 0
2393, 0
2394, 0
2395, 1
2396, 0
2397, 0
2398, 2
2399, 2
2400, 2
2401, 1
2402, 0
2403, 0
2404, 1
2405, 0
2406, 0
2407, 0
2408, 0
2409, 0
2410, 0
2411, 0
2412, 0
2413, 0
2414, 0
2415, 0
2416, 0
2417, 0
2418, 1
2419, 2
2420, 2
2421, 0
2422, 1
2423, 0
2424, 0
2425, 0
2426, 0
2427, 0
2428, 0
2429, 0
2430, 0
2431, 0
2432, 0
2433, 0
2434, 0
2435, 0
2436, 0
2437, 0
2438, 1
2439, 2
2440, 2
2441, 1
2442, 0
2443, 0
2444, 0
2445, 0
2446, 0
2447, 0
2448, 1
2449, 0
2450, 0
2451, 0
2452, 0
2453, 0
2454, 0
2455, 0
2456, 0
2457, 0
2458, 2
2459, 2
2460, 3
2461, 1
2462, 1
2463, 0
2464, 0
2465, 0
2466, 2
2467, 0
2468, 0
2469, 0
2470, 0
2471, 0
2472, 0
2473, 0
2474, 0
2475, 0
2476, 0
2477, 1
2478, 1
2479, 2
2480, 1
2481, 0
2482, 0
2483, 0
2484, 0
2485, 0
2486, 0
2487, 0
2488, 0
2489, 0
2490, 0
2491, 0
2492, 0
2493, 0
2494, 1
2495, 1
2496, 0
2497, 1
2498, 3
2499, 2
2500, 1
2501, 1
2502, 2
2503, 0
2504, 0
2505, 1
2506, 0
2507, 0
2508, 0
2509, 0
2510, 1
2511, 0
2512, 0
2513, 0
2514, 1
2515, 0
2516, 1
2517, 3
2518, 0
2519, 22
2520, 1
2521, 1
2522, 3
2523, 1
2524, 0
2525, 0
2526, 0
2527, 0
2528, 0
2529, 0
2530, 0
2531, 0
2532, 0
2533, 0
2534, 0
2535, 0
2536, 2
2537, 1
2538, 1
2539, 4
2540, 1
2541, 2
2542, 1
2543, 0
2544, 0
2545, 0
2546, 0
2547, 0
2548, 0
2549, 0
2550, 1
2551, 0
2552, 0
2553, 0
2554, 2
2555, 0
2556, 1
2557, 1
2558, 0
2559, 13
2560, 2
2561, 2
2562, 1
2563, 2
2564, 0
2565, 0
2566, 0
2567, 0
2568, 0
2569, 0
2570, 0
2571, 0
2572, 0
2573, 0
2574, 0
2575, 0
2576, 0
2577, 2
2578, 2
2579, 2
2580, 6
2581, 1
2582, 3
2583, 0
2584, 0
2585, 0
2586, 1
2587, 0
2588, 0
2589, 0
2590, 0
2591, 0
2592, 0
2593, 0
2594, 0
2595, 0
2596, 1
2597, 2
2598, 1
2599, 4
2600, 2
2601, 2
2602, 1
2603, 0
2604, 0
2605, 0
2606, 0
2607, 0
2608, 1
2609, 0
2610, 0
2611, 0
2612, 1
2613, 0
2614, 1
2615, 0
2616, 5
2617, 0
2618, 0
2619, 14
2620, 1
2621, 2
2622, 1
2623, 0
2624, 0
2625, 0
2626, 0
2627, 0
2628, 0
2629, 1
2630, 0
2631, 0
2632, 0
2633, 0
2634, 0
2635, 0
2636, 2
2637, 1
2638, 3
2639, 2
2640, 4
2641, 1
2642, 2
2643, 1
2644, 0
2645, 0
2646, 0
2647, 0
2648, 0
2649, 0
2650, 0
2651, 0
2652, 0
2653, 0
2654, 0
2655, 0
2656, 0
2657, 3
2658, 2
2659, 4
2660, 2
2661, 1
2662, 1
2663, 0
2664, 0
2665, 0
2666, 0
2667, 0
2668, 1
2669, 0
2670, 0
2671, 1
2672, 0
2673, 0
2674, 0
2675, 0
2676, 0
2677, 1
2678, 1
2679, 3
2680, 2
2681, 1
2682, 2
2683, 0
2684, 0
2685, 0
2686, 0
2687, 1
2688, 0
2689, 0
2690, 0
2691, 0
2692, 0
2693, 0
2694, 0
2695, 0
2696, 2
2697, 0
2698, 1
2699, 3
2700, 2
2701, 1
2702, 0
2703, 0
2704, 0
2705, 0
2706, 0
2707, 0
2708, 1
2709, 0
2710, 0
2711, 0
2712, 0
2713, 2
2714, 0
2715, 0
2716, 1
2717, 1
2718, 3
2719, 2
2720, 3
2721, 0
2722, 0
2723, 0
2724, 0
2725, 0
2726, 0
2727, 0
2728, 0
2729, 0
2730, 0
2731, 0
2732, 0
2733, 0
2734, 0
2735, 0
2736, 1
2737, 1
2738, 1
2739, 3
2740, 2
2741, 0
2742, 0
2743, 0
2744, 1
2745, 0
2746, 0
2747, 0
2748, 0
2749, 0
2750, 0
2751, 0
2752, 0
2753, 0
2754, 0
2755, 0
2756, 1
2757, 2
2758, 3
2759, 3
2760, 1
2761, 0
2762, 0
2763, 0
2764, 0
2765, 0
2766, 0
2767, 0
2768, 0
2769, 1
2770, 0
2771, 2
2772, 0
2773, 0
2774, 0
2775, 1
2776, 0
2777, 1
2778, 2
2779, 3
2780, 3
2781, 0
2782, 0
2783, 0
2784, 0
2785, 0
2786, 0
2787, 0
2788, 0
2789, 0
2790, 0
2791, 0
2792, 0
2793, 0
2794, 0
2795, 1
2796, 0
2797, 1
2798, 2
2799, 3
2800, 2
2801, 1
2802, 1
2803, 0
2804, 0
2805, 0
2806, 0
2807, 1
2808, 0
2809, 0
2810, 0
2811, 0
2812, 0
2813, 0
2814, 0
2815, 0
2816, 1
2817, 1
2818, 1
2819, 3
2820, 2
2821, 1
2822, 1
2823, 0
2824, 0
2825, 0
2826, 0
2827, 0
2828, 0
2829, 0
2830, 0
2831, 0
2832, 0
2833, 0
2834, 0
2835, 0
2836, 1
2837, 1
2838, 2
2839, 4
2840, 2
2841, 1
2842, 1
2843, 0
2844, 0
2845, 0
2846, 0
2847, 1
2848, 0
2849, 0
2850, 0
2851, 0
2852, 0
2853, 0
2854, 0
2855, 0
2856, 1
2857, 1
2858, 1
2859, 2
2860, 2
2861, 1
2862, 1
2863, 0
2864, 0
2865, 2
2866, 0
2867, 0
2868, 0
2869, 0
2870, 0
2871, 1
2872, 0
2873, 0
2874, 0
2875, 0
2876, 1
2877, 1
2878, 1
2879, 5
2880, 1
2881, 1
2882, 1
2883, 0
2884, 0
2885, 0
2886, 0
2887, 0
2888, 1
2889, 0
2890, 0
2891, 0
2892, 0
2893, 0
2894, 0
2895, 0
2896, 1
2897, 0
2898, 2
2899, 2
2900, 1
2901, 2
2902, 0
2903, 0
2904, 0
2905, 0
2906, 0
2907, 1
2908, 0
2909, 0
2910, 0
2911, 1
2912, 0
2913, 0
2914, 0
2915, 0
2916, 0
2917, 1
2918, 0
2919, 2
2920, 4
2921, 1
2922, 4
2923, 0
2924, 0
2925, 0
2926, 0
2927, 0
2928, 1
2929, 0
2930, 0
2931, 0
2932, 1
2933, 0
2934, 0
2935, 0
2936, 0
2937, 2
2938, 1
2939, 3
2940, 2
2941, 1
2942, 2
2943, 0
2944, 0
2945, 0
2946, 0
2947, 0
2948, 0
2949, 0
2950, 0
2951, 0
2952, 2
2953, 0
2954, 0
2955, 0
2956, 1
2957, 2
2958, 1
2959, 4
2960, 1
2961, 2
2962, 1
2963, 1
2964, 0
2965, 0
2966, 0
2967, 0
2968, 0
2969, 0
2970, 0
2971, 0
2972, 0
2973, 0
2974, 0
2975, 0
2976, 2
2977, 1
2978, 3
2979, 2
2980, 2
2981, 2
2982, 2
2983, 1
2984, 0
2985, 2
2986, 0
2987, 0
2988, 1
2989, 0
2990, 1
2991, 0
2992, 0
2993, 0
2994, 1
2995, 0
2996, 0
2997, 2
2998, 3
2999, 1
3000, 4
3001, 1
3002, 1
3003, 0
3004, 0
3005, 0
3006, 0
3007, 0
3008, 0
3009, 0
3010, 0
3011, 0
3012, 0
3013, 0
3014, 0
3015, 0
3016, 1
3017, 1
3018, 2
3019, 3
3020, 4
3021, 1
3022, 2
3023, 0
3024, 0
3025, 0
3026, 0
3027, 0
3028, 0
3029, 0
3030, 0
3031, 0
3032, 0
3033, 0
3034, 0
3035, 0
3036, 2
3037, 1
3038, 1
3039, 4
3040, 2
3041, 2
3042, 1
3043, 0
3044, 0
3045, 0
3046, 0
3047, 0
3048, 0
3049, 0
3050, 0
3051, 0
3052, 0
3053, 0
3054, 0
3055, 0
3056, 1
3057, 1
3058, 3
3059, 3
3060, 2
3061, 3
3062, 0
3063, 1
3064, 0
3065, 0
3066, 1
3067, 0
3068, 0
3069, 0
3070, 0
3071, 0
3072, 0
3073, 0
3074, 0
3075, 0
3076, 1
3077, 2
3078, 3
3079, 2
3080, 4
3081, 1
3082, 3
3083, 0
3084, 0
3085, 0
3086, 0
3087, 0
3088, 0
3089, 0
3090, 0
3091, 0
3092, 0
3093, 1
3094, 0
3095, 0
3096, 1
3097, 2
3098, 2
3099, 3
3100, 3
3101, 1
3102, 3
3103, 2
3104, 1
3105, 0
3106, 1
3107, 0
3108, 0
3109, 0
3110, 0
3111, 0
3112, 0
3113, 0
3114, 0
3115, 0
3116, 2
3117, 3
3118, 1
3119, 4
3120, 1
3121, 3
3122, 1
3123, 1
3124, 0
3125, 0
3126, 1
3127, 0
3128, 0
3129, 0
3130, 0
3131, 0
3132, 0
3133, 1
3134, 1
3135, 0
3136, 2
3137, 1
3138, 4
3139, 2
3140, 3
3141, 2
3142, 1
3143, 1
3144, 0
3145, 0
3146, 0
3147, 0
3148, 1
3149, 1
3150, 0
3151, 0
3152, 0
3153, 1
3154, 0
3155, 0
3156, 1
3157, 1
3158, 2
3159, 1
3160, 4
3161, 1
3162, 3
3163, 0
3164, 0
3165, 0
3166, 0
3167, 0
3168, 1
3169, 0
3170, 0
3171, 0
3172, 0
3173, 0
3174, 0
3175, 0
3176, 1
3177, 2
3178, 1
3179, 5
3180, 2
3181, 1
3182, 3
3183, 0
3184, 0
3185, 1
3186, 0
3187, 0
3188, 0
3189, 0
3190, 0
3191, 1
3192, 0
3193, 1
3194, 0
3195, 0
3196, 2
3197, 1
3198, 2
3199, 4
3200, 3
3201, 2
3202, 3
3203, 0
3204, 1
3205, 1
3206, 0
3207, 0
3208, 0
3209, 0
3210, 2
3211, 0
3212, 0
3213, 0
3214, 0
3215, 0
3216, 2
3217, 0
3218, 2
3219, 4
3220, 3
3221, 2
3222, 1
3223, 1
3224, 0
3225, 0
3226, 0
3227, 0
3228, 0
3229, 0
3230, 0
3231, 0
3232, 0
3233, 0
3234, 0
3235, 0
3236, 2
3237, 1
3238, 5
3239, 1
3240, 5
3241, 1
3242, 1
3243, 1
3244, 1
3245, 1
3246, 0
3247, 0
3248, 0
3249, 1
3250, 0
3251, 0
3252, 0
3253, 0
3254, 0
3255, 0
3256, 1
3257, 5
3258, 1
3259, 4
3260, 3
3261, 2
3262, 2
3263, 0
3264, 0
3265, 0
3266, 1
3267, 0
3268, 0
3269, 0
3270, 0
3271, 0
3272, 0
3273, 0
3274, 0
3275, 0
3276, 2
3277, 1
3278, 2
3279, 5
3280, 2
3281, 2
3282, 2
3283, 1
3284, 0
3285, 0
3286, 0
3287, 0
3288, 0
3289, 0
3290, 0
3291, 0
3292, 1
3293, 0
3294, 0
3295, 0
3296, 1
3297, 1
3298, 4
3299, 2
3300, 2
3301, 4
3302, 1
3303, 1
3304, 0
3305, 0
3306, 0
3307, 1
3308, 0
3309, 0
3310, 0
3311, 0
3312, 0
3313, 0
3314, 1
3315, 0
3316, 1
3317, 0
3318, 4
3319, 1
3320, 3
3321, 1
3322, 3
3323, 0
3324, 0
3325, 0
3326, 0
3327, 0
3328, 0
3329, 0
3330, 0
3331, 0
3332, 0
3333, 0
3334, 0
3335, 0
3336, 0
3337, 2
3338, 2
3339, 2
3340, 5
3341, 1
3342, 2
3343, 1
3344, 0
3345, 0
3346, 0
3347, 1
3348, 0
3349, 0
3350, 0
3351, 0
3352, 1
3353, 0
3354, 0
3355, 0
3356, 1
3357, 0
3358, 1
3359, 4
3360, 1
3361, 2
3362, 0
3363, 1
3364, 0
3365, 0
3366, 0
3367, 0
3368, 0
3369, 0
3370, 0
3371, 0
3372, 0
3373, 0
3374, 0
3375, 0
3376, 1
3377, 1
3378, 3
3379, 3
3380, 2
3381, 2
3382, 1
3383, 0
3384, 0
3385, 0
3386, 0
3387, 0
3388, 0
3389, 0
3390, 0
3391, 0
3392, 0
3393, 0
3394, 0
3395, 1
3396, 0
3397, 1
3398, 3
3399, 2
3400, 3
3401, 0
3402, 2
3403, 0
3404, 0
3405, 0
3406, 0
3407, 0
3408, 0
3409, 0
3410, 0
3411, 0
3412, 0
3413, 0
3414, 1
3415, 0
3416, 1
3417, 2
3418, 0
3419, 3
3420, 1
3421, 1
3422, 2
3423, 1
3424, 0
3425, 0
3426, 0
3427, 0
3428, 0
3429, 0
3430, 1
3431, 0
3432, 0
3433, 0
3434, 0
3435, 0
3436, 1
3437, 1
3438, 1
3439, 2
3440, 1
3441, 2
3442, 2
3443, 0
3444, 0
3445, 0
3446, 0
3447, 0
3448, 0
3449, 0
3450, 0
3451, 0
3452, 0
3453, 0
3454, 1
3455, 0
3456, 1
3457, 1
3458, 2
3459, 1
3460, 2
3461, 2
3462, 0
3463, 0
3464, 0
3465, 0
3466, 0
3467, 0
3468, 1
3469, 0
3470, 0
3471, 0
3472, 1
3473, 0
3474, 1
3475, 0
3476, 0
3477, 1
3478, 1
3479, 2
3480, 2
3481, 0
3482, 1
3483, 0
3484, 0
3485, 0
3486, 0
3487, 2
3488, 0
3489, 0
3490, 0
3491, 0
3492, 0
3493, 1
3494, 1
3495, 0
3496, 1
3497, 1
3498, 2
3499, 2
3500, 2
3501, 0
3502, 1
3503, 0
3504, 0
3505, 0
3506, 1
3507, 0
3508, 0
3509, 0
3510, 0
3511, 0
3512, 0
3513, 0
3514, 0
3515, 0
3516, 0
3517, 0
3518, 1
3519, 3
3520, 12
3521, 1
3522, 0
3523, 0
3524, 1
3525, 1
3526, 0
3527, 0
3528, 0
3529, 0
3530, 0
3531, 0
3532, 0
3533, 0
3534, 0
3535, 0
3536, 1
3537, 1
3538, 2
3539, 3
3540, 2
3541, 1
3542, 2
3543, 0
3544, 0
3545, 0
3546, 0
3547, 0
3548, 0
3549, 0
3550, 0
3551, 0
3552, 0
3553, 0
3554, 0
3555, 0
3556, 1
3557, 0
3558, 2
3559, 2
3560, 1
3561, 0
3562, 1
3563, 0
3564, 0
3565, 0
3566, 0
3567, 0
3568, 0
3569, 0
3570, 0
3571, 0
3572, 0
3573, 0
3574, 0
3575, 0
3576, 0
3577, 1
3578, 2
3579, 2
3580, 3
3581, 3
3582, 1
3583, 0
3584, 0
3585, 1
3586, 0
3587, 0
3588, 0
3589, 0
3590, 0
3591, 0
3592, 0
3593, 0
3594, 0
3595, 0
3596, 1
3597, 1
3598, 1
3599, 1
3600, 2
3601, 1
3602, 2
3603, 0
3604, 0
3605, 0
3606, 0
3607, 0
3608, 0
3609, 1
3610, 0
3611, 0
3612, 0
3613, 0
3614, 0
3615, 0
3616, 1
3617, 1
3618, 1
3619, 3
3620, 2
3621, 1
3622, 1
3623, 0
3624, 0
3625, 0
3626, 0
3627, 0
3628, 1
3629, 0
3630, 0
3631, 0
3632, 0
3633, 0
3634, 0
3635, 0
3636, 1
3637, 1
3638, 2
3639, 3
3640, 1
3641, 2
3642, 0
3643, 0
3644, 1
3645, 0
3646, 0
3647, 0
3648, 0
3649, 0
3650, 0
3651, 0
3652, 0
3653, 0
3654, 1
3655, 1
3656, 1
3657, 1
3658, 4
3659, 2
3660, 3
3661, 1
3662, 2
3663, 1
3664, 0
3665, 0
3666, 0
3667, 0
